44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:07.3 (964763194)|HEAP_ALLOCATE|[78]|Bytes:5
17:32:07.3 (964775930)|CONSTRUCTOR_ENTRY|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (964784425)|VARIABLE_SCOPE_BEGIN|[362]|this|FlowUtility.Column|true|false
17:32:07.3 (964805880)|VARIABLE_ASSIGNMENT|[362]|this|{}|0x295f8454
17:32:07.3 (964812809)|VARIABLE_SCOPE_BEGIN|[362]|fldName|String|false|false
17:32:07.3 (964823213)|VARIABLE_ASSIGNMENT|[362]|fldName|"Email"
17:32:07.3 (964828095)|VARIABLE_SCOPE_BEGIN|[362]|lbl|String|false|false
17:32:07.3 (964835994)|VARIABLE_ASSIGNMENT|[362]|lbl|"Email"
17:32:07.3 (964840688)|VARIABLE_SCOPE_BEGIN|[362]|fldType|String|false|false
17:32:07.3 (964849178)|VARIABLE_ASSIGNMENT|[362]|fldType|"email"
17:32:07.3 (964854786)|STATEMENT_EXECUTE|[356]
17:32:07.3 (964856641)|STATEMENT_EXECUTE|[357]
17:32:07.3 (964858427)|STATEMENT_EXECUTE|[358]
17:32:07.3 (964860039)|STATEMENT_EXECUTE|[359]
17:32:07.3 (964861600)|STATEMENT_EXECUTE|[360]
17:32:07.3 (964876482)|STATEMENT_EXECUTE|[362]
17:32:07.3 (964879352)|STATEMENT_EXECUTE|[363]
17:32:07.3 (964892956)|VARIABLE_ASSIGNMENT|[363]|this.fieldName|"Email"|0x295f8454
17:32:07.3 (964905091)|STATEMENT_EXECUTE|[364]
17:32:07.3 (964919712)|VARIABLE_ASSIGNMENT|[364]|this.label|"Email"|0x295f8454
17:32:07.3 (964930946)|STATEMENT_EXECUTE|[365]
17:32:07.3 (964944178)|VARIABLE_ASSIGNMENT|[365]|this.type|"email"|0x295f8454
17:32:07.3 (964968019)|CONSTRUCTOR_EXIT|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (964994685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (965024887)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (965058511)|VARIABLE_SCOPE_BEGIN|[75]|fieldName|String|false|false
17:32:07.3 (965077648)|VARIABLE_ASSIGNMENT|[75]|fieldName|"Phone"
17:32:07.3 (965083830)|STATEMENT_EXECUTE|[75]
17:32:07.3 (965085783)|STATEMENT_EXECUTE|[76]
17:32:07.3 (965108968)|VARIABLE_SCOPE_BEGIN|[76]|f|Object|false|false
17:32:07.3 (965126383)|VARIABLE_ASSIGNMENT|[76]|f|"(336) 222-7000"
17:32:07.3 (965142724)|STATEMENT_EXECUTE|[77]
17:32:07.3 (965144847)|STATEMENT_EXECUTE|[78]
17:32:07.3 (965150082)|HEAP_ALLOCATE|[78]|Bytes:20
17:32:07.3 (965207458)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (965226540)|HEAP_ALLOCATE|[78]|Bytes:14
17:32:07.3 (965274852)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (965304293)|HEAP_ALLOCATE|[78]|Bytes:12
17:32:07.3 (965319141)|METHOD_ENTRY|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (965327398)|VARIABLE_SCOPE_BEGIN|[7]|this|FlowUtility|true|false
17:32:07.3 (965345589)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6e844578
17:32:07.3 (965352282)|VARIABLE_SCOPE_BEGIN|[7]|t|Schema.DisplayType|true|false
17:32:07.3 (965369519)|VARIABLE_ASSIGNMENT|[7]|t|"PHONE"|0x15a7355a
17:32:07.3 (965384306)|HEAP_ALLOCATE|[8]|Bytes:5
17:32:07.3 (965391133)|STATEMENT_EXECUTE|[7]
17:32:07.3 (965393176)|STATEMENT_EXECUTE|[8]
17:32:07.3 (965549277)|STATEMENT_EXECUTE|[18]
17:32:07.3 (965552550)|STATEMENT_EXECUTE|[19]
17:32:07.3 (965556842)|HEAP_ALLOCATE|[19]|Bytes:5
17:32:07.3 (965572338)|METHOD_EXIT|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (965583179)|HEAP_ALLOCATE|[78]|Bytes:5
17:32:07.3 (965596430)|CONSTRUCTOR_ENTRY|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (965605130)|VARIABLE_SCOPE_BEGIN|[362]|this|FlowUtility.Column|true|false
17:32:07.3 (965626997)|VARIABLE_ASSIGNMENT|[362]|this|{}|0x117b390c
17:32:07.3 (965634222)|VARIABLE_SCOPE_BEGIN|[362]|fldName|String|false|false
17:32:07.3 (965644603)|VARIABLE_ASSIGNMENT|[362]|fldName|"Phone"
17:32:07.3 (965649493)|VARIABLE_SCOPE_BEGIN|[362]|lbl|String|false|false
17:32:07.3 (965658772)|VARIABLE_ASSIGNMENT|[362]|lbl|"Business Phone"
17:32:07.3 (965663283)|VARIABLE_SCOPE_BEGIN|[362]|fldType|String|false|false
17:32:07.3 (965671882)|VARIABLE_ASSIGNMENT|[362]|fldType|"phone"
17:32:07.3 (965677851)|STATEMENT_EXECUTE|[356]
17:32:07.3 (965679762)|STATEMENT_EXECUTE|[357]
17:32:07.3 (965681615)|STATEMENT_EXECUTE|[358]
17:32:07.3 (965683221)|STATEMENT_EXECUTE|[359]
17:32:07.3 (965684792)|STATEMENT_EXECUTE|[360]
17:32:07.3 (965705032)|STATEMENT_EXECUTE|[362]
17:32:07.3 (965707422)|STATEMENT_EXECUTE|[363]
17:32:07.3 (965716800)|VARIABLE_ASSIGNMENT|[363]|this.fieldName|"Phone"|0x117b390c
17:32:07.3 (965724426)|STATEMENT_EXECUTE|[364]
17:32:07.3 (965731203)|VARIABLE_ASSIGNMENT|[364]|this.label|"Business Phone"|0x117b390c
17:32:07.3 (965737356)|STATEMENT_EXECUTE|[365]
17:32:07.3 (965743664)|VARIABLE_ASSIGNMENT|[365]|this.type|"phone"|0x117b390c
17:32:07.3 (965756342)|CONSTRUCTOR_EXIT|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (965771417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (965790456)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (965808657)|VARIABLE_SCOPE_BEGIN|[75]|fieldName|String|false|false
17:32:07.3 (965822501)|VARIABLE_ASSIGNMENT|[75]|fieldName|"AccountId"
17:32:07.3 (965828082)|STATEMENT_EXECUTE|[75]
17:32:07.3 (965829923)|STATEMENT_EXECUTE|[76]
17:32:07.3 (965859291)|VARIABLE_SCOPE_BEGIN|[76]|f|Object|false|false
17:32:07.3 (965964487)|VARIABLE_ASSIGNMENT|[76]|f|"001R000001JeJZaIAN"
17:32:07.3 (965992728)|STATEMENT_EXECUTE|[77]
17:32:07.3 (965996503)|STATEMENT_EXECUTE|[78]
17:32:07.3 (966003842)|HEAP_ALLOCATE|[78]|Bytes:20
17:32:07.3 (966090349)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (966119716)|HEAP_ALLOCATE|[78]|Bytes:10
17:32:07.3 (966200456)|HEAP_ALLOCATE|[78]|Bytes:8
17:32:07.3 (966245699)|HEAP_ALLOCATE|[78]|Bytes:12
17:32:07.3 (966270389)|METHOD_ENTRY|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (966284796)|VARIABLE_SCOPE_BEGIN|[7]|this|FlowUtility|true|false
17:32:07.3 (966313863)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6e844578
17:32:07.3 (966326973)|VARIABLE_SCOPE_BEGIN|[7]|t|Schema.DisplayType|true|false
17:32:07.3 (966353553)|VARIABLE_ASSIGNMENT|[7]|t|"REFERENCE"|0xfbb1a19
17:32:07.3 (966376777)|HEAP_ALLOCATE|[8]|Bytes:5
17:32:07.3 (966388760)|STATEMENT_EXECUTE|[7]
17:32:07.3 (966391756)|STATEMENT_EXECUTE|[8]
17:32:07.3 (966809602)|STATEMENT_EXECUTE|[33]
17:32:07.3 (966813197)|STATEMENT_EXECUTE|[34]
17:32:07.3 (966823557)|METHOD_EXIT|[78]|01pR0000000nR9p|FlowUtility.lookupTypeAssociation(Schema.DisplayType)
17:32:07.3 (966837744)|HEAP_ALLOCATE|[78]|Bytes:4
17:32:07.3 (966852041)|CONSTRUCTOR_ENTRY|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (966860869)|VARIABLE_SCOPE_BEGIN|[362]|this|FlowUtility.Column|true|false
17:32:07.3 (966883191)|VARIABLE_ASSIGNMENT|[362]|this|{}|0x5a13429e
17:32:07.3 (966890319)|VARIABLE_SCOPE_BEGIN|[362]|fldName|String|false|false
17:32:07.3 (966901563)|VARIABLE_ASSIGNMENT|[362]|fldName|"AccountId"
17:32:07.3 (966906203)|VARIABLE_SCOPE_BEGIN|[362]|lbl|String|false|false
17:32:07.3 (966916112)|VARIABLE_ASSIGNMENT|[362]|lbl|"Account ID"
17:32:07.3 (966920793)|VARIABLE_SCOPE_BEGIN|[362]|fldType|String|false|false
17:32:07.3 (966928907)|VARIABLE_ASSIGNMENT|[362]|fldType|"text"
17:32:07.3 (966934597)|STATEMENT_EXECUTE|[356]
17:32:07.3 (966936568)|STATEMENT_EXECUTE|[357]
17:32:07.3 (966938327)|STATEMENT_EXECUTE|[358]
17:32:07.3 (966939992)|STATEMENT_EXECUTE|[359]
17:32:07.3 (966941609)|STATEMENT_EXECUTE|[360]
17:32:07.3 (966956565)|STATEMENT_EXECUTE|[362]
17:32:07.3 (966958888)|STATEMENT_EXECUTE|[363]
17:32:07.3 (966968293)|VARIABLE_ASSIGNMENT|[363]|this.fieldName|"AccountId"|0x5a13429e
17:32:07.3 (966975428)|STATEMENT_EXECUTE|[364]
17:32:07.3 (966982398)|VARIABLE_ASSIGNMENT|[364]|this.label|"Account ID"|0x5a13429e
17:32:07.3 (966988089)|STATEMENT_EXECUTE|[365]
17:32:07.3 (966994366)|VARIABLE_ASSIGNMENT|[365]|this.type|"text"|0x5a13429e
17:32:07.3 (967007116)|CONSTRUCTOR_EXIT|[78]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (967022688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (967042028)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (967060559)|VARIABLE_SCOPE_BEGIN|[75]|fieldName|String|false|false
17:32:07.3 (967073975)|VARIABLE_ASSIGNMENT|[75]|fieldName|"Id"
17:32:07.3 (967080357)|STATEMENT_EXECUTE|[75]
17:32:07.3 (967082278)|STATEMENT_EXECUTE|[76]
17:32:07.3 (967103481)|VARIABLE_SCOPE_BEGIN|[76]|f|Object|false|false
17:32:07.3 (967172675)|VARIABLE_ASSIGNMENT|[76]|f|"003R000001JgwVeIAJ"
17:32:07.3 (967194200)|STATEMENT_EXECUTE|[77]
17:32:07.3 (967210236)|HEAP_ALLOCATE|[75]|Bytes:5
17:32:07.3 (967228363)|VARIABLE_ASSIGNMENT|[75]|fieldName|null
17:32:07.3 (967234300)|STATEMENT_EXECUTE|[81]
17:32:07.3 (967244438)|METHOD_EXIT|[154]|01pR0000000nR9p|FlowUtility.getColumns(SObject, Map<String,Schema.SObjectField>)
17:32:07.3 (967252880)|VARIABLE_SCOPE_BEGIN|[154]|cols|List<FlowUtility.Column>|true|false
17:32:07.3 (967310002)|VARIABLE_ASSIGNMENT|[154]|cols|[{"fieldName":"Name","label":"Full Name","type":"text"},{"fieldName":"Email","label":"Email","type":"email"},{"fieldName":"Phone","label":"Business Phone","type":"phone"},{"fieldName":"AccountId","label":"Account ID","type":"text"}]|0x2e7af7b6
17:32:07.3 (967321173)|STATEMENT_EXECUTE|[155]
17:32:07.3 (967345891)|HEAP_ALLOCATE|[155]|Bytes:4
17:32:07.3 (967381582)|VARIABLE_SCOPE_BEGIN|[155]|JSONCols|List<Map<String,ANY>>|true|false
17:32:07.3 (967416670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (967434717)|VARIABLE_ASSIGNMENT|[155]|JSONCols|[]|0x7632b163
17:32:07.3 (967447387)|STATEMENT_EXECUTE|[156]
17:32:07.3 (967450616)|STATEMENT_EXECUTE|[157]
17:32:07.3 (967473165)|METHOD_ENTRY|[157]|01pR0000000nR9p|FlowUtility.addActionsToColumns(List<FlowUtility.Column>, String)
17:32:07.3 (967597843)|VARIABLE_SCOPE_BEGIN|[183]|this|FlowUtility|true|false
17:32:07.3 (967621403)|VARIABLE_ASSIGNMENT|[183]|this|{}|0x6e844578
17:32:07.3 (967629617)|VARIABLE_SCOPE_BEGIN|[183]|columns|List<FlowUtility.Column>|true|false
17:32:07.3 (967677277)|VARIABLE_ASSIGNMENT|[183]|columns|[{"fieldName":"Name","label":"Full Name","type":"text"},{"fieldName":"Email","label":"Email","type":"email"},{"fieldName":"Phone","label":"Business Phone","type":"phone"},{"fieldName":"AccountId","label":"Account ID","type":"text"}]|0x2e7af7b6
17:32:07.3 (967694643)|VARIABLE_SCOPE_BEGIN|[183]|fActions|String|false|false
17:32:07.3 (967706784)|VARIABLE_ASSIGNMENT|[183]|fActions|"addToOppContacts"
17:32:07.3 (967721294)|HEAP_ALLOCATE|[184]|Bytes:5
17:32:07.3 (967728976)|STATEMENT_EXECUTE|[183]
17:32:07.3 (967731559)|STATEMENT_EXECUTE|[184]
17:32:07.3 (967733277)|STATEMENT_EXECUTE|[185]
17:32:07.3 (967736788)|HEAP_ALLOCATE|[185]|Bytes:1
17:32:07.3 (967800714)|HEAP_ALLOCATE|[185]|Bytes:16
17:32:07.3 (967816214)|HEAP_ALLOCATE|[185]|Bytes:8
17:32:07.3 (967847474)|VARIABLE_SCOPE_BEGIN|[185]|flowActions|List<String>|true|false
17:32:07.3 (967884982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (967900842)|VARIABLE_ASSIGNMENT|[185]|flowActions|["addToOppContacts"]|0x69f5fbf2
17:32:07.3 (967908420)|STATEMENT_EXECUTE|[186]
17:32:07.3 (967947662)|USER_DEBUG|[186]|DEBUG|(addToOppContacts)
17:32:07.3 (967961383)|STATEMENT_EXECUTE|[187]
17:32:07.3 (967967747)|HEAP_ALLOCATE|[187]|Bytes:20
17:32:07.3 (967976014)|HEAP_ALLOCATE|[187]|Bytes:6
17:32:07.3 (967989913)|CONSTRUCTOR_ENTRY|[187]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (968009001)|VARIABLE_SCOPE_BEGIN|[362]|this|FlowUtility.Column|true|false
17:32:07.3 (968033560)|VARIABLE_ASSIGNMENT|[362]|this|{}|0x29b253e0
17:32:07.3 (968040717)|VARIABLE_SCOPE_BEGIN|[362]|fldName|String|false|false
17:32:07.3 (968048476)|VARIABLE_ASSIGNMENT|[362]|fldName|null
17:32:07.3 (968052791)|VARIABLE_SCOPE_BEGIN|[362]|lbl|String|false|false
17:32:07.3 (968059847)|VARIABLE_ASSIGNMENT|[362]|lbl|null
17:32:07.3 (968064339)|VARIABLE_SCOPE_BEGIN|[362]|fldType|String|false|false
17:32:07.3 (968075238)|VARIABLE_ASSIGNMENT|[362]|fldType|"action"
17:32:07.3 (968081462)|STATEMENT_EXECUTE|[356]
17:32:07.3 (968083357)|STATEMENT_EXECUTE|[357]
17:32:07.3 (968085153)|STATEMENT_EXECUTE|[358]
17:32:07.3 (968086845)|STATEMENT_EXECUTE|[359]
17:32:07.3 (968088473)|STATEMENT_EXECUTE|[360]
17:32:07.3 (968104966)|STATEMENT_EXECUTE|[362]
17:32:07.3 (968107216)|STATEMENT_EXECUTE|[363]
17:32:07.3 (968115103)|VARIABLE_ASSIGNMENT|[363]|this.fieldName|null|0x29b253e0
17:32:07.3 (968121975)|STATEMENT_EXECUTE|[364]
17:32:07.3 (968127149)|VARIABLE_ASSIGNMENT|[364]|this.label|null|0x29b253e0
17:32:07.3 (968132498)|STATEMENT_EXECUTE|[365]
17:32:07.3 (968139819)|VARIABLE_ASSIGNMENT|[365]|this.type|"action"|0x29b253e0
17:32:07.3 (968152874)|CONSTRUCTOR_EXIT|[187]|01pR0000000nR9p|<init>(String,String,String)|FlowUtility.Column
17:32:07.3 (968161206)|VARIABLE_SCOPE_BEGIN|[187]|c|FlowUtility.Column|true|false
17:32:07.3 (968184158)|VARIABLE_ASSIGNMENT|[187]|c|{"type":"action"}|0x29b253e0
17:32:07.3 (968192194)|STATEMENT_EXECUTE|[188]
17:32:07.3 (968205845)|HEAP_ALLOCATE|[188]|Bytes:4
17:32:07.3 (968231978)|VARIABLE_ASSIGNMENT|[188]|this.typeAttributes|{}|0x29b253e0
17:32:07.3 (968239070)|STATEMENT_EXECUTE|[189]
17:32:07.3 (968259122)|HEAP_ALLOCATE|[189]|Bytes:4
17:32:07.3 (968293209)|VARIABLE_SCOPE_BEGIN|[189]|rowActions|List<Map<String,String>>|true|false
17:32:07.3 (968320340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (968331733)|VARIABLE_ASSIGNMENT|[189]|rowActions|[]|0x4a68561c
17:32:07.3 (968341675)|HEAP_ALLOCATE|[191]|Bytes:87
17:32:07.3 (968357283)|HEAP_ALLOCATE|[191]|Bytes:4
17:32:07.3 (968367646)|HEAP_ALLOCATE|[191]|Bytes:7
17:32:07.3 (968751961)|SOQL_EXECUTE_BEGIN|[191]|Aggregations:0|SELECT DeveloperName, MasterLabel FROM Flow_Action__mdt 
17:32:07.3 (991812977)|SOQL_EXECUTE_END|[191]|Rows:1
17:32:07.3 (991860141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (992130316)|HEAP_ALLOCATE|[191]|Bytes:54
17:32:07.3 (992149649)|HEAP_ALLOCATE|[191]|Bytes:8
17:32:07.3 (992423113)|HEAP_ALLOCATE|[191]|Bytes:28
17:32:07.3 (992454521)|METHOD_ENTRY|[191]||Database.QueryLocatorIterator.hasNext()
17:32:07.3 (992572509)|METHOD_EXIT|[191]||Database.QueryLocatorIterator.hasNext()
17:32:07.3 (992586630)|METHOD_ENTRY|[191]||Database.QueryLocatorIterator.next()
17:32:07.3 (992716225)|METHOD_EXIT|[191]||Database.QueryLocatorIterator.next()
17:32:07.3 (992732461)|VARIABLE_SCOPE_BEGIN|[191]|fa|Flow_Action__mdt|true|false
17:32:07.3 (992780453)|VARIABLE_ASSIGNMENT|[191]|fa|{"DeveloperName":"addToOppContacts","MasterLabel":"Add to Opportunity C (7 more) ...","Id":"m00R00000008mmUIAQ"}|0x6a85a046
17:32:07.3 (992792335)|STATEMENT_EXECUTE|[191]
17:32:07.3 (992795084)|STATEMENT_EXECUTE|[192]
17:32:07.3 (992816433)|HEAP_ALLOCATE|[192]|Bytes:4
17:32:07.3 (992838645)|HEAP_ALLOCATE|[192]|Bytes:5
17:32:07.3 (992960328)|HEAP_ALLOCATE|[192]|Bytes:4
17:32:07.3 (993031100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (993059594)|METHOD_ENTRY|[191]||Database.QueryLocatorIterator.hasNext()
17:32:07.3 (993095423)|METHOD_EXIT|[191]||Database.QueryLocatorIterator.hasNext()
17:32:07.3 (993120364)|VARIABLE_ASSIGNMENT|[191]|fa|null|
17:32:07.3 (993161205)|STATEMENT_EXECUTE|[195]
17:32:07.3 (993184836)|HEAP_ALLOCATE|[195]|Bytes:10
17:32:07.3 (993261748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (993283081)|STATEMENT_EXECUTE|[196]
17:32:07.3 (993333196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (993368124)|METHOD_EXIT|[157]|01pR0000000nR9p|FlowUtility.addActionsToColumns(List<FlowUtility.Column>, String)
17:32:07.3 (993566946)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (993590952)|HEAP_ALLOCATE|[160]|Bytes:20
17:32:07.3 (993603287)|VARIABLE_SCOPE_BEGIN|[160]|col|FlowUtility.Column|true|false
17:32:07.3 (993648946)|VARIABLE_ASSIGNMENT|[160]|col|{"fieldName":"Name","label":"Full Name","type":"text"}|0xa06d855
17:32:07.3 (993659029)|STATEMENT_EXECUTE|[160]
17:32:07.3 (993661545)|STATEMENT_EXECUTE|[162]
17:32:07.3 (993676116)|METHOD_ENTRY|[162]||System.JSON.serialize(Object)
17:32:07.3 (993799733)|METHOD_EXIT|[162]||System.JSON.serialize(Object)
17:32:07.3 (993821978)|METHOD_ENTRY|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (994508159)|METHOD_EXIT|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (994531874)|VARIABLE_SCOPE_BEGIN|[162]|jsonCol|Map<String,ANY>|true|false
17:32:07.3 (994577735)|VARIABLE_ASSIGNMENT|[162]|jsonCol|{"type":"text","label":"Full Name","fieldName":"Name"}|0x7c82e2ca
17:32:07.3 (994654331)|STATEMENT_EXECUTE|[163]
17:32:07.3 (994659525)|STATEMENT_EXECUTE|[164]
17:32:07.3 (994733627)|VARIABLE_SCOPE_BEGIN|[164]|namefield|FlowUtility.NameField|true|false
17:32:07.3 (994789500)|VARIABLE_ASSIGNMENT|[164]|namefield|{"name":"Name","objectType":"Contact","type":"NAMEFIELD"}|0x762bb014
17:32:07.3 (994805222)|STATEMENT_EXECUTE|[165]
17:32:07.3 (994812974)|HEAP_ALLOCATE|[165]|Bytes:14
17:32:07.3 (994834076)|HEAP_ALLOCATE|[165]|Bytes:4
17:32:07.3 (994888847)|STATEMENT_EXECUTE|[166]
17:32:07.3 (994942359)|VARIABLE_SCOPE_BEGIN|[166]|typeAttributes|Map<String,ANY>|true|false
17:32:07.3 (994962911)|VARIABLE_ASSIGNMENT|[166]|typeAttributes|{}|0x3bc2ea8c
17:32:07.3 (994969894)|STATEMENT_EXECUTE|[167]
17:32:07.3 (994981537)|HEAP_ALLOCATE|[167]|Bytes:4
17:32:07.3 (995026374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (995040404)|STATEMENT_EXECUTE|[168]
17:32:07.3 (995101101)|VARIABLE_SCOPE_BEGIN|[168]|label|Map<String,ANY>|true|false
17:32:07.3 (995129917)|VARIABLE_ASSIGNMENT|[168]|label|{}|0x4f003bed
17:32:07.3 (995142994)|STATEMENT_EXECUTE|[169]
17:32:07.3 (995150294)|HEAP_ALLOCATE|[169]|Bytes:9
17:32:07.3 (995159734)|HEAP_ALLOCATE|[169]|Bytes:5
17:32:07.3 (995167972)|HEAP_ALLOCATE|[169]|Bytes:5
17:32:07.3 (995190215)|HEAP_ALLOCATE|[169]|Bytes:14
17:32:07.3 (995232901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (995246814)|STATEMENT_EXECUTE|[170]
17:32:07.3 (995260058)|HEAP_ALLOCATE|[170]|Bytes:9
17:32:07.3 (995303248)|STATEMENT_EXECUTE|[171]
17:32:07.3 (995308808)|HEAP_ALLOCATE|[171]|Bytes:4
17:32:07.3 (995317170)|HEAP_ALLOCATE|[171]|Bytes:3
17:32:07.3 (995355233)|STATEMENT_EXECUTE|[173]
17:32:07.3 (995366133)|HEAP_ALLOCATE|[173]|Bytes:9
17:32:07.3 (995379278)|HEAP_ALLOCATE|[173]|Bytes:7
17:32:07.3 (995402721)|METHOD_ENTRY|[173]|01pR0000000nR9p|FlowUtility.addLinkFieldToJSONSobjects(List<ANY>, String, String)
17:32:07.3 (995513268)|VARIABLE_SCOPE_BEGIN|[84]|this|FlowUtility|true|false
17:32:07.3 (995547596)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6e844578
17:32:07.3 (995564114)|VARIABLE_SCOPE_BEGIN|[84]|jsonObjects|List<ANY>|true|false
17:32:07.3 (995593433)|VARIABLE_ASSIGNMENT|[84]|jsonObjects|["Map of size 7 too large to display"]|0xb298850
17:32:07.3 (995603589)|VARIABLE_SCOPE_BEGIN|[84]|field|String|false|false
17:32:07.3 (995614224)|VARIABLE_ASSIGNMENT|[84]|field|"Link_Name"
17:32:07.3 (995619514)|VARIABLE_SCOPE_BEGIN|[84]|objectType|String|false|false
17:32:07.3 (995628886)|VARIABLE_ASSIGNMENT|[84]|objectType|"Contact"
17:32:07.3 (995644868)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (995652769)|STATEMENT_EXECUTE|[84]
17:32:07.3 (995706198)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (995737491)|HEAP_ALLOCATE|[85]|Bytes:32
17:32:07.3 (995756068)|VARIABLE_SCOPE_BEGIN|[85]|jsonObject|Object|false|false
17:32:07.3 (995776563)|VARIABLE_ASSIGNMENT|[85]|jsonObject|"Map of size 7 too large to display"
17:32:07.3 (995783836)|STATEMENT_EXECUTE|[85]
17:32:07.3 (995785808)|STATEMENT_EXECUTE|[86]
17:32:07.3 (995790519)|HEAP_ALLOCATE|[86]|Bytes:13
17:32:07.3 (995797493)|HEAP_ALLOCATE|[86]|Bytes:1
17:32:07.3 (995855731)|HEAP_ALLOCATE|[86]|Bytes:18
17:32:07.3 (995883746)|HEAP_ALLOCATE|[86]|Bytes:5
17:32:07.3 (995902034)|HEAP_ALLOCATE|[86]|Bytes:44
17:32:07.3 (995912147)|VARIABLE_SCOPE_BEGIN|[86]|pageReference|String|false|false
17:32:07.3 (995954211)|VARIABLE_ASSIGNMENT|[86]|pageReference|"/lightning/r/Contact (24 more) ..."
17:32:07.3 (995961520)|STATEMENT_EXECUTE|[87]
17:32:07.3 (996003367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (996030631)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (996054405)|VARIABLE_ASSIGNMENT|[85]|jsonObject|null
17:32:07.3 (996070121)|METHOD_EXIT|[173]|01pR0000000nR9p|FlowUtility.addLinkFieldToJSONSobjects(List<ANY>, String, String)
17:32:07.3 (996077521)|STATEMENT_EXECUTE|[175]
17:32:07.3 (996113016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (996136477)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (996153355)|HEAP_ALLOCATE|[160]|Bytes:20
17:32:07.3 (996164137)|VARIABLE_SCOPE_BEGIN|[160]|col|FlowUtility.Column|true|false
17:32:07.3 (996196855)|VARIABLE_ASSIGNMENT|[160]|col|{"fieldName":"Email","label":"Email","type":"email"}|0x295f8454
17:32:07.3 (996206104)|STATEMENT_EXECUTE|[160]
17:32:07.3 (996208119)|STATEMENT_EXECUTE|[162]
17:32:07.3 (996216153)|METHOD_ENTRY|[162]||System.JSON.serialize(Object)
17:32:07.3 (996278195)|METHOD_EXIT|[162]||System.JSON.serialize(Object)
17:32:07.3 (996290188)|METHOD_ENTRY|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (996646888)|METHOD_EXIT|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (996661046)|VARIABLE_SCOPE_BEGIN|[162]|jsonCol|Map<String,ANY>|true|false
17:32:07.3 (996693607)|VARIABLE_ASSIGNMENT|[162]|jsonCol|{"type":"email","label":"Email","fieldName":"Email"}|0x7af004cb
17:32:07.3 (996718331)|STATEMENT_EXECUTE|[163]
